"0",""
"0","# 1. summary statistics for each of the numeric variables overall"
"0","txhaus %>% summary()"
"1",""
"1","     city          "
"1","      year     "
"1","     month       "
"1","     sales     "
"1","     volume         "
"1","
"
"1"," Length:665        "
"1"," Min.   :2000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 474  "
"1"," Min.   :1.167e+08  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2004  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.:1675  "
"1"," 1st Qu.:4.358e+08  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2009  "
"1"," Median : 6.000  "
"1"," Median :3409  "
"1"," Median :7.021e+08  "
"1","
"
"1","                   "
"1"," Mean   :2008  "
"1"," Mean   : 6.397  "
"1"," Mean   :3516  "
"1"," Mean   :7.774e+08  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2013  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:5048  "
"1"," 3rd Qu.:1.023e+09  "
"1","
"
"1","                   "
"1"," Max.   :2019  "
"1"," Max.   :12.000  "
"1"," Max.   :8945  "
"1"," Max.   :2.568e+09  "
"1","
"
"1","                   "
"1","               "
"1","                 "
"1","               "
"1","                    "
"1","
"
"1",""
"1","     median      "
"1","    listings    "
"1","   inventory   "
"1","   Price_ave     "
"1","
"
"1"," Min.   :102500  "
"1"," Min.   : 1410  "
"1"," Min.   :1.00  "
"1"," Min.   :246195  "
"1","
"
"1"," 1st Qu.:148400  "
"1"," 1st Qu.: 9103  "
"1"," 1st Qu.:3.10  "
"1"," 1st Qu.:309679  "
"1","
"
"1"," Median :160300  "
"1"," Median :17632  "
"1"," Median :5.30  "
"1"," Median :375842  "
"1","
"
"1"," Mean   :184010  "
"1"," Mean   :18356  "
"1"," Mean   :4.79  "
"1"," Mean   :369179  "
"1","
"
"1"," 3rd Qu.:199900  "
"1"," 3rd Qu.:27606  "
"1"," 3rd Qu.:6.30  "
"1"," 3rd Qu.:419503  "
"1","
"
"1"," Max.   :393000  "
"1"," Max.   :43107  "
"1"," Max.   :8.10  "
"1"," Max.   :487931  "
"1","
"
"1","                 "
"1"," NA's   :50     "
"1"," NA's   :50    "
"1"," NA's   :561     "
"1","
"
"0","# 2. making yearly summary of median prices and cleaning txy to have only the summary of median #prices (txy) and sale volumes (txyv) for RQ2"
"0","txy <- txhaus %>% group_by(city, year) %>% "
"0","  mutate(mmed = mean(median, na.rm = T), "
"0","         sdmed = sd(median, na.rm = T), "
"0","         nmed = n_distinct(median), semed = sdmed/sqrt(nmed)) %>% "
"0","  select(city, year, mmed, sdmed, nmed, semed) %>% filter(!duplicated(city)) %>%"
"0","  arrange(city) %>% ungroup() #%>% head(20)"
"0",""
"0","glimpse(txy)"
"1","Observations: 57
"
"1","Variables: 6
"
"1","$ city  [3m[38;5;246m<chr>[39m[23m ""Austin"", ""Austin"", ""Austin"", ""Austin"", ""Austin"", ""Austin"", ""Austin""...
"
"1",""
"1","$ year  [3m[38;5;246m<dbl>[39m[23m 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 20...
"
"1",""
"1","$ mmed  [3m[38;5;246m<dbl>[39m[23m 143925.0, 149991.7, 154191.7, 154058.3, 153250.0, 160891.7, 171766.7...
"
"1",""
"1","$ sdmed [3m[38;5;246m<dbl>[39m[23m 6583.329, 4987.158, 3094.998, 4768.354, 4750.598, 6295.808, 4333.450...
"
"1",""
"1","$ nmed  [3m[38;5;246m<int>[39m[23m 12, 12, 12, 11, 12, 12, 12, 12, 12, 11, 12, 11, 12, 12, 12, 7, 10, 1...
"
"1",""
"1","$ semed [3m[38;5;246m<dbl>[39m[23m 1900.4435, 1439.6684, 893.4491, 1437.7127, 1371.3795, 1817.4432, 125...
"
"0","#View(txy)"
"0",""
"0","# 3. making yearly mean statistics for all numeric variables for RQ3 (PCA analysis)"
"0","txypca <- txhaus %>% group_by(city, year)%>% "
"0","  summarize_at(c(""sales"",""volume"", ""median"", ""listings"", ""inventory""), mean, na.rm=T) %>% "
"0","  ungroup() %>%  "
"0","  filter(!is.na(listings))   "
"0",""
"0","glimpse(txypca)"
"1","Observations: 53
"
"1","Variables: 7
"
"1","$ city      [3m[38;5;246m<chr>[39m[23m ""Austin"", ""Austin"", ""Austin"", ""Austin"", ""Austin"", ""Austin"", ""Aus...
"
"1",""
"1","$ year      [3m[38;5;246m<dbl>[39m[23m 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010...
"
"1",""
"1","$ sales     [3m[38;5;246m<dbl>[39m[23m 1551.750, 1532.667, 1559.667, 1649.417, 1880.583, 2242.083, 2523...
"
"1",""
"1","$ volume    [3m[38;5;246m<dbl>[39m[23m 296753327, 296378843, 307995615, 324918210, 373955377, 471744576...
"
"1",""
"1","$ median    [3m[38;5;246m<dbl>[39m[23m 143925.0, 149991.7, 154191.7, 154058.3, 153250.0, 160891.7, 1717...
"
"1",""
"1","$ listings  [3m[38;5;246m<dbl>[39m[23m 3657.667, 7163.583, 8830.917, 10340.000, 10393.917, 8964.750, 86...
"
"1",""
"1","$ inventory [3m[38;5;246m<dbl>[39m[23m 2.375000, 4.666667, 5.650000, 6.600000, 5.891667, 4.341667, 3.60...
"
"0","#View(txypca)"
"0",""
