"0","txhaus <- txh %>% full_join(aus1, by = c(""city"", ""year"", ""month"", ""median"" = ""median_aus"", ""sales"", ""volume"", ""listings"", ""inventory"")) "
"0","#%>% group_by(city) %>% count(sort = T)"
"0","glimpse(txhaus)"
"1","Observations: 665
"
"1","Variables: 9
"
"1","$ city      [3m[38;5;246m<chr>[39m[23m ""Austin"", ""Austin"", ""Austin"", ""Austin"", ""Austin"", ""Austin"", ""Aus...
"
"1",""
"1","$ year      [3m[38;5;246m<dbl>[39m[23m 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000...
"
"1",""
"1","$ month     [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 1, 2, 3, 4, 5, 6, 7, 8, 9...
"
"1",""
"1","$ sales     [3m[38;5;246m<dbl>[39m[23m 1025, 1277, 1603, 1556, 1980, 1885, 1818, 1880, 1498, 1524, 1245...
"
"1",""
"1","$ volume    [3m[38;5;246m<dbl>[39m[23m 173053635, 226038438, 298557656, 289197960, 393073774, 368290072...
"
"1",""
"1","$ median    [3m[38;5;246m<dbl>[39m[23m 133700, 134000, 136700, 136900, 144700, 148800, 149300, 146300, ...
"
"1",""
"1","$ listings  [3m[38;5;246m<dbl>[39m[23m 3084, 2989, 3042, 3192, 3617, 3799, 3944, 3948, 4058, 4100, 4114...
"
"1",""
"1","$ inventory [3m[38;5;246m<dbl>[39m[23m 2.0, 2.0, 2.0, 2.1, 2.3, 2.4, 2.6, 2.6, 2.6, 2.6, 2.7, 2.6, 2.8,...
"
"1",""
"1","$ Price_ave [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"0","#View(txhaus)"
"0","sum(duplicated(txhaus))"
"1","[1]"
"1"," 0"
"1","
"
"0","nrow(txhaus) - (nrow(aus)+nrow(txh))"
"1","[1]"
"1"," 0"
"1","
"
"0","#txhaus %>% anti_join(txh)"
"0",""
